Date,Red1,Red2,Red3,Red4,Red5,Red6,Blue
2021-08-17(二),05,11,15,23,28,33,03
2021-08-15(日),02,07,08,10,12,31,03
2021-08-12(四),04,06,16,24,26,33,16
2021-08-10(二),05,06,12,14,27,28,08
2021-08-08(日),01,02,07,13,23,24,12
2021-08-05(四),04,12,15,16,19,26,06
2021-08-03(二),02,13,16,19,23,24,04
2021-08-01(日),06,08,10,14,28,29,01
2021-07-29(四),05,06,07,11,14,20,02
2021-07-27(二),05,07,09,11,21,28,01
2021-07-25(日),04,09,11,25,28,33,04
2021-07-22(四),03,06,11,13,26,32,05
2021-07-20(二),01,03,05,18,22,23,01
2021-07-18(日),05,08,22,23,24,29,09
2021-07-15(四),01,03,10,24,28,29,13
2021-07-13(二),04,06,15,26,27,31,12
2021-07-11(日),08,15,17,25,27,30,10
2021-07-08(四),03,09,21,23,30,32,06
2021-07-06(二),12,15,16,21,22,29,01
2021-07-04(日),04,05,09,14,25,27,07
2021-07-01(四),01,06,18,22,24,25,08
2021-06-29(二),01,09,15,16,19,21,15
2021-06-27(日),01,07,24,31,32,33,08
2021-06-24(四),01,05,11,15,16,29,15
2021-06-22(二),06,11,18,20,23,26,05
2021-06-20(日),04,14,18,24,31,32,15
2021-06-17(四),01,11,19,23,25,29,09
2021-06-15(二),02,06,19,26,30,33,15
2021-06-13(日),01,04,08,19,29,33,16
2021-06-10(四),04,06,08,15,16,18,16
2021-06-08(二),04,05,06,09,23,24,09
2021-06-06(日),12,13,15,20,22,25,10
2021-06-03(四),04,09,12,18,20,23,01
2021-06-01(二),10,11,17,20,29,30,15
2021-05-30(日),01,09,11,18,32,33,14
2021-05-27(四),09,11,13,18,19,28,14
2021-05-25(二),05,06,09,17,25,33,16
2021-05-23(日),08,21,22,23,29,32,01
2021-05-20(四),03,11,12,16,22,28,10
2021-05-18(二),07,13,21,22,24,31,02
2021-05-16(日),07,10,14,16,24,33,16
2021-05-13(四),03,04,06,19,21,30,14
2021-05-11(二),08,09,10,19,27,29,15
2021-05-09(日),02,09,10,16,25,28,08
2021-05-06(四),04,11,13,22,25,32,01
2021-05-04(二),04,15,17,22,29,32,03
2021-05-02(日),03,07,13,16,24,29,01
2021-04-29(四),05,09,13,21,28,33,06
2021-04-27(二),01,04,14,15,17,32,02
2021-04-25(日),05,07,14,17,26,28,13
2021-04-22(四),02,03,17,18,23,24,01
2021-04-20(二),05,09,10,22,25,27,08
2021-04-18(日),02,09,18,23,26,32,14
2021-04-15(四),02,06,07,24,28,29,16
2021-04-13(二),02,08,21,24,29,31,13
2021-04-11(日),05,07,09,16,18,27,06
2021-04-08(四),13,17,19,24,26,30,12
2021-04-06(二),01,02,06,11,21,26,11
2021-04-04(日),12,14,18,20,26,28,11
2021-04-01(四),04,10,12,18,23,25,01
2021-03-30(二),02,12,13,14,31,33,06
2021-03-28(日),01,05,08,15,16,30,03
2021-03-25(四),06,11,21,25,28,31,07
2021-03-23(二),08,09,13,27,29,31,05
2021-03-21(日),08,10,15,17,22,30,12
2021-03-18(四),11,16,23,26,27,33,05
2021-03-16(二),05,07,09,16,20,26,08
2021-03-14(日),03,05,13,19,20,25,03
2021-03-11(四),06,08,14,17,18,30,11
2021-03-09(二),01,04,06,10,11,18,02
2021-03-07(日),02,21,22,23,27,28,11
2021-03-04(四),10,15,17,25,31,32,06
2021-03-02(二),04,08,17,24,28,33,13
2021-02-28(日),01,03,06,07,09,11,02
2021-02-25(四),12,16,17,24,28,29,08
2021-02-23(二),02,08,14,23,25,32,06
2021-02-21(日),09,15,18,29,32,33,02
2021-02-07(日),03,08,09,13,15,18,10
2021-02-04(四),06,14,16,26,28,29,07
2021-02-02(二),04,15,21,25,29,33,06
2021-01-31(日),06,09,12,16,27,31,06
2021-01-28(四),03,06,14,18,20,26,01
2021-01-26(二),05,10,16,23,27,33,14
2021-01-24(日),01,04,11,19,32,33,05
2021-01-21(四),02,04,07,24,25,32,13
2021-01-19(二),01,05,07,14,18,33,07
2021-01-17(日),02,04,12,21,25,32,16
2021-01-14(四),06,08,22,24,25,26,01
2021-01-12(二),07,09,14,26,30,31,04
2021-01-10(日),02,03,07,08,17,22,15
2021-01-07(四),06,09,16,18,22,29,11
2021-01-05(二),06,10,13,25,26,32,11
2021-01-03(日),02,03,13,18,20,31,11
2020-12-31(四),02,09,10,20,22,26,01
2020-12-29(二),03,19,22,23,27,29,07
2020-12-27(日),01,04,11,12,14,23,04
2020-12-24(四),08,19,22,26,27,30,07
2020-12-22(二),08,09,11,14,17,29,16
2020-12-20(日),01,02,05,15,28,33,04
2020-12-17(四),08,10,15,16,23,26,10
2020-12-15(二),01,04,18,19,26,31,07
2020-12-13(日),03,07,12,14,23,28,11
2020-12-10(四),05,12,16,26,30,31,13
2020-12-08(二),16,18,19,20,29,33,12
2020-12-06(日),01,03,18,19,26,29,03
2020-12-03(四),12,15,17,24,26,31,15
2020-12-01(二),02,04,06,21,25,29,03
2020-11-29(日),01,02,03,04,09,10,12
2020-11-26(四),01,09,22,28,32,33,15
2020-11-24(二),11,13,19,26,30,33,05
2020-11-22(日),07,08,09,10,16,27,07
2020-11-19(四),05,06,14,16,19,27,10
2020-11-17(二),01,04,12,20,25,32,02
2020-11-15(日),01,05,11,24,30,32,03
2020-11-12(四),01,03,07,10,22,32,11
2020-11-10(二),02,09,12,17,28,32,05
2020-11-08(日),06,09,17,22,24,26,16
2020-11-05(四),02,06,09,14,22,25,04
2020-11-03(二),06,13,16,20,23,32,13
2020-11-01(日),10,12,15,17,23,32,05
2020-10-29(四),03,09,11,24,25,28,16
2020-10-27(二),02,04,11,15,18,28,10
2020-10-25(日),06,14,19,20,22,24,01
2020-10-22(四),04,08,10,16,27,29,09
2020-10-20(二),04,09,10,22,28,32,08
2020-10-18(日),09,10,19,25,26,29,08
2020-10-15(四),10,17,24,25,28,30,15
2020-10-13(二),01,07,15,16,20,23,07
2020-10-11(日),05,06,11,12,15,30,12
2020-10-08(四),06,08,11,22,25,33,02
2020-10-06(二),02,08,21,25,26,30,10
2020-09-29(二),01,20,23,26,27,32,15
2020-09-27(日),03,09,16,17,20,26,02
2020-09-24(四),10,15,17,27,29,31,08
2020-09-22(二),04,05,10,13,15,19,15
2020-09-20(日),01,06,12,18,22,24,03
2020-09-17(四),01,09,11,12,16,19,16
2020-09-15(二),02,21,23,26,31,32,06
2020-09-13(日),02,14,16,21,29,30,10
2020-09-10(四),01,06,12,26,29,30,12
2020-09-08(二),11,15,20,23,25,33,10
2020-09-06(日),02,04,06,15,24,27,06
2020-09-03(四),01,02,05,09,19,24,16
2020-09-01(二),03,07,16,17,23,30,07
2020-08-30(日),01,19,25,26,30,31,12
2020-08-27(四),02,08,11,17,21,30,09
2020-08-25(二),01,05,13,14,27,33,15
2020-08-23(日),14,15,18,22,31,33,01
2020-08-20(四),05,12,20,21,22,29,14
2020-08-18(二),03,11,14,16,21,32,04
2020-08-16(日),03,10,16,21,25,27,12
2020-08-13(四),10,15,16,18,20,27,06
2020-08-11(二),03,11,13,20,24,30,16
2020-08-09(日),04,08,09,13,19,33,12
2020-08-06(四),05,07,11,13,27,29,03
2020-08-04(二),06,08,10,15,17,26,04
2020-08-02(日),09,11,12,13,22,23,08
2020-07-30(四),01,02,04,06,19,21,15
2020-07-28(二),03,09,10,13,18,26,04
2020-07-26(日),12,16,21,26,27,32,10
2020-07-23(四),04,07,09,23,27,30,08
2020-07-21(二),02,09,13,17,26,28,07
2020-07-19(日),09,15,18,21,23,26,08
2020-07-16(四),01,03,07,21,27,32,01
2020-07-14(二),12,15,16,22,29,32,14
2020-07-12(日),10,14,17,22,26,27,05
2020-07-09(四),08,17,24,26,27,31,04
2020-07-07(二),05,09,14,20,24,30,08
2020-07-05(日),02,04,10,17,22,25,14
2020-07-02(四),01,03,11,12,19,26,07
2020-06-30(二),09,14,21,23,26,32,03
2020-06-28(日),02,05,08,12,26,31,14
2020-06-25(四),01,05,07,23,28,30,12
2020-06-23(二),03,10,19,25,26,31,02
2020-06-21(日),02,14,15,16,32,33,01
2020-06-18(四),02,08,13,29,32,33,15
2020-06-16(二),03,06,08,11,19,28,08
2020-06-14(日),04,09,17,20,32,33,15
2020-06-11(四),01,07,09,12,18,22,04
2020-06-09(二),12,14,18,23,30,32,02
2020-06-07(日),04,10,17,19,28,32,01
2020-06-04(四),13,19,25,26,27,32,08
2020-06-02(二),02,03,15,21,22,33,16
2020-05-31(日),07,08,16,17,19,24,07
2020-05-28(四),01,11,24,25,27,30,07
2020-05-26(二),02,06,07,11,14,31,03
2020-05-24(日),06,07,16,22,24,25,13
2020-05-21(四),01,06,12,16,19,21,04
2020-05-19(二),02,09,10,11,16,29,02
2020-05-17(日),01,06,07,18,23,24,15
2020-05-14(四),01,04,11,13,17,24,15
2020-05-12(二),07,09,16,22,24,32,06
2020-05-10(日),10,14,24,25,28,33,11
2020-05-07(四),02,08,15,16,26,32,03
2020-05-05(二),07,10,12,21,31,32,01
2020-05-03(日),03,11,13,14,15,26,13
2020-04-30(四),02,05,09,15,16,27,09
2020-04-28(二),17,18,21,29,30,32,03
2020-04-26(日),01,12,18,20,30,32,05
2020-04-23(四),05,06,15,18,26,32,08
2020-04-21(二),12,13,14,24,25,28,06
2020-04-19(日),01,04,09,18,19,31,06
2020-04-16(四),01,09,10,15,20,29,02
2020-04-14(二),10,13,27,28,29,31,08
2020-04-12(日),04,05,20,21,30,33,08
2020-04-09(四),02,10,20,22,25,30,02
2020-04-07(二),02,06,14,16,27,31,07
2020-04-05(日),01,06,09,13,15,22,14
2020-04-02(四),15,19,27,28,30,33,03
2020-03-31(二),05,07,08,11,17,22,13
2020-03-29(日),02,04,07,15,20,27,04
2020-03-26(四),05,06,08,17,24,27,07
2020-03-24(二),08,09,22,24,30,33,01
2020-03-22(日),02,07,08,10,12,16,07
2020-03-19(四),02,08,10,20,21,30,14
2020-03-17(二),04,13,14,23,26,31,09
2020-03-15(日),04,05,07,17,18,29,01
2020-03-12(四),11,14,22,27,31,32,09
2020-01-21(二),03,06,08,14,19,26,12
2020-01-19(日),01,04,06,10,11,28,16
2020-01-16(四),05,12,17,20,25,31,10
2020-01-14(二),03,04,05,10,16,32,09
2020-01-12(日),11,16,17,22,26,32,04
2020-01-09(四),02,15,17,27,32,33,03
2020-01-07(二),09,17,26,29,30,32,03
2020-01-05(日),04,09,14,15,16,29,11
2020-01-02(四),02,15,23,26,29,30,02
2019-12-31(二),02,06,09,18,24,26,14
2019-12-29(日),02,09,14,22,27,29,02
2019-12-26(四),01,06,27,28,31,33,07
2019-12-24(二),09,10,13,20,26,27,08
2019-12-22(日),01,09,12,14,23,27,12
2019-12-19(四),01,04,10,12,30,32,14
2019-12-17(二),01,08,13,17,18,19,16
2019-12-15(日),02,12,15,19,27,30,03
2019-12-12(四),05,13,15,16,26,32,09
2019-12-10(二),08,14,24,27,29,33,09
2019-12-08(日),10,13,14,15,17,33,14
2019-12-05(四),02,04,09,11,14,22,05
2019-12-03(二),08,14,20,23,30,33,11
2019-12-01(日),02,06,12,30,31,32,11
2019-11-28(四),07,10,13,19,23,31,06
2019-11-26(二),12,14,15,17,29,33,12
2019-11-24(日),03,06,10,11,27,33,03
2019-11-21(四),01,04,06,22,29,30,03
2019-11-19(二),03,07,16,21,24,31,07
2019-11-17(日),04,06,11,14,19,33,07
2019-11-14(四),09,17,19,20,24,31,04
2019-11-12(二),01,07,09,11,24,32,16
2019-11-10(日),03,04,07,09,15,26,07
2019-11-07(四),03,08,12,16,17,19,08
2019-11-05(二),02,06,07,12,17,24,10
2019-11-03(日),02,14,17,29,32,33,16
2019-10-31(四),02,11,12,26,27,29,03
2019-10-29(二),04,09,30,31,32,33,01
2019-10-27(日),02,06,08,17,28,30,06
2019-10-24(四),04,10,15,19,21,23,02
2019-10-22(二),02,06,15,21,30,31,02
2019-10-20(日),10,12,27,31,32,33,03
2019-10-17(四),04,20,22,24,26,33,07
2019-10-15(二),12,14,15,25,28,31,04
2019-10-13(日),03,05,11,28,32,33,01
2019-10-10(四),01,08,09,13,16,33,01
2019-10-08(二),04,10,11,14,15,29,05
2019-09-29(日),02,04,09,11,12,30,01
2019-09-26(四),01,05,19,21,25,33,15
2019-09-24(二),03,12,14,17,23,27,01
2019-09-22(日),07,18,20,22,24,33,01
2019-09-19(四),01,18,22,26,27,28,08
2019-09-17(二),03,06,07,17,28,31,10
2019-09-15(日),07,13,19,22,25,32,13
2019-09-12(四),02,06,08,23,27,32,02
2019-09-10(二),02,14,22,27,30,33,14
2019-09-08(日),02,13,15,17,26,33,01
2019-09-05(四),01,05,16,17,18,24,10
2019-09-03(二),04,12,14,21,27,29,12
2019-09-01(日),03,08,12,16,20,32,12
2019-08-29(四),01,04,09,21,31,33,05
2019-08-27(二),01,04,12,13,30,32,08
2019-08-25(日),07,14,22,23,27,30,08
2019-08-22(四),03,11,12,14,17,26,09
2019-08-20(二),03,05,18,24,25,31,09
2019-08-18(日),05,07,12,18,27,32,11
2019-08-15(四),02,05,14,19,21,28,01
2019-08-13(二),05,10,12,18,19,27,06
2019-08-11(日),05,07,08,09,20,22,02
2019-08-08(四),09,17,27,28,32,33,08
2019-08-06(二),07,10,21,24,29,32,11
2019-08-04(日),02,03,06,08,14,22,04
2019-08-01(四),02,04,14,16,20,22,11
2019-07-30(二),13,14,15,21,23,29,13
2019-07-28(日),04,05,07,09,21,30,04
2019-07-25(四),16,22,24,26,28,31,06
2019-07-23(二),01,04,14,18,24,29,04
2019-07-21(日),04,08,14,18,20,27,03
2019-07-18(四),06,15,17,26,28,31,03
2019-07-16(二),07,16,19,22,24,28,02
2019-07-14(日),05,24,27,29,31,32,10
2019-07-11(四),03,06,08,20,24,32,07
2019-07-09(二),01,03,06,09,19,31,16
2019-07-07(日),01,17,27,29,31,33,12
2019-07-04(四),09,11,13,18,21,22,15
2019-07-02(二),12,15,19,20,29,32,14
2019-06-30(日),05,08,20,22,31,33,03
2019-06-27(四),12,21,27,29,31,33,04
2019-06-25(二),01,02,06,12,16,18,08
2019-06-23(日),02,09,13,15,22,30,15
2019-06-20(四),01,08,19,24,29,30,04
2019-06-18(二),06,15,18,19,24,32,09
2019-06-16(日),06,11,16,19,21,25,01
2019-06-13(四),03,14,20,24,26,33,10
2019-06-11(二),04,06,08,11,30,33,11
2019-06-09(日),01,14,17,20,22,32,04
2019-06-06(四),06,09,11,15,20,26,10
2019-06-04(二),12,20,24,25,30,33,12
2019-06-02(日),01,14,19,22,29,31,16
2019-05-30(四),07,13,16,23,26,30,01
2019-05-28(二),03,17,19,24,27,31,12
2019-05-26(日),03,04,14,20,23,27,01
2019-05-23(四),04,05,07,09,16,18,06
2019-05-21(二),07,08,12,21,23,27,12
2019-05-19(日),04,05,06,08,13,18,16
2019-05-16(四),13,14,17,19,21,29,01
2019-05-14(二),01,06,11,15,19,31,10
2019-05-12(日),07,10,11,15,24,26,11
2019-05-09(四),04,16,22,25,29,31,08
2019-05-07(二),03,06,09,13,16,19,16
2019-05-05(日),08,09,10,13,15,28,09
2019-05-02(四),04,06,10,11,21,23,02
2019-04-30(二),03,10,13,22,23,28,15
2019-04-28(日),03,07,10,12,18,29,10
2019-04-25(四),03,11,18,25,30,33,14
2019-04-23(二),02,12,16,22,25,32,06
2019-04-21(日),01,06,17,19,27,31,14
2019-04-18(四),06,14,16,17,23,29,07
2019-04-16(二),01,06,12,13,24,32,13
2019-04-14(日),15,17,19,22,25,26,04
2019-04-11(四),02,09,13,23,24,26,16
2019-04-09(二),05,06,09,18,23,31,11
2019-04-07(日),06,07,11,14,27,32,08
2019-04-04(四),09,12,21,27,29,30,05
2019-04-02(二),01,07,12,14,18,25,10
2019-03-31(日),02,10,13,16,23,32,08
2019-03-28(四),01,05,07,09,10,20,16
2019-03-26(二),09,11,15,22,24,26,03
2019-03-24(日),09,15,19,21,23,29,15
2019-03-21(四),04,08,09,13,28,33,04
2019-03-19(二),03,13,15,18,21,33,16
2019-03-17(日),04,05,07,10,12,22,16
2019-03-14(四),08,11,17,23,32,33,10
2019-03-12(二),04,19,22,26,29,30,11
2019-03-10(日),02,06,08,10,11,17,13
2019-03-07(四),03,13,15,19,20,27,14
2019-03-05(二),15,16,21,27,30,33,04
2019-03-03(日),01,08,23,25,28,29,10
2019-02-28(四),01,10,14,15,18,31,13
2019-02-26(二),03,07,11,21,30,33,07
2019-02-24(日),02,05,07,08,20,27,04
2019-02-21(四),02,12,13,23,27,28,12
2019-02-19(二),03,11,17,18,24,25,06
2019-02-17(日),04,11,18,19,26,32,04
2019-02-14(四),04,05,24,28,30,33,09
2019-02-12(二),05,07,09,11,19,25,05
2019-02-03(日),11,15,16,20,24,31,04
2019-01-31(四),01,02,03,14,19,33,03
2019-01-29(二),05,07,14,16,18,21,01
2019-01-27(日),07,10,21,23,31,33,14
2019-01-24(四),10,13,19,21,24,30,07
2019-01-22(二),02,04,05,08,11,30,02
2019-01-20(日),01,07,10,22,31,32,15
2019-01-17(四),02,06,09,13,28,32,12
2019-01-15(二),06,10,14,15,19,23,15
2019-01-13(日),01,05,10,19,26,28,12
2019-01-10(四),21,22,26,28,31,32,07
2019-01-08(二),08,12,16,19,26,32,03
2019-01-06(日),13,17,20,21,22,27,01
2019-01-03(四),04,05,06,08,09,18,11
2019-01-01(二),06,10,13,15,32,33,15
2018-12-30(日),01,07,17,23,25,31,11
2018-12-27(四),04,14,16,23,28,29,03
2018-12-25(二),05,15,19,25,26,29,15
2018-12-23(日),06,08,15,19,20,31,05
2018-12-20(四),01,07,08,10,12,24,01
2018-12-18(二),03,06,18,19,21,31,01
2018-12-16(日),03,15,17,23,27,30,11
2018-12-13(四),02,10,11,17,18,29,16
2018-12-11(二),03,09,13,22,23,25,06
2018-12-09(日),08,13,17,18,20,27,13
2018-12-06(四),04,06,15,28,32,33,14
2018-12-04(二),05,08,10,11,27,28,11
2018-12-02(日),11,14,16,18,24,33,04
2018-11-29(四),01,15,20,22,25,28,14
2018-11-27(二),11,18,20,23,31,32,15
2018-11-25(日),01,10,25,27,30,32,09
2018-11-22(四),03,05,11,15,20,23,09
2018-11-20(二),10,12,15,25,26,27,14
2018-11-18(日),01,03,06,10,11,29,16
2018-11-15(四),03,16,18,31,32,33,12
2018-11-13(二),02,04,11,12,18,32,13
2018-11-11(日),01,02,09,10,15,22,06
2018-11-08(四),21,22,24,31,32,33,01
2018-11-06(二),05,12,17,18,24,28,12
2018-11-04(日),02,04,06,16,18,19,16
2018-11-01(四),06,07,08,19,22,23,02
2018-10-30(二),02,05,06,07,11,15,12
2018-10-28(日),01,06,08,09,14,22,05
2018-10-25(四),03,10,11,14,15,32,02
2018-10-23(二),09,13,14,19,22,25,02
2018-10-21(日),13,21,24,27,31,32,01
2018-10-18(四),05,07,20,22,30,32,10
2018-10-16(二),06,08,14,19,23,25,11
2018-10-14(日),03,04,18,26,27,33,01
2018-10-11(四),03,13,14,16,25,27,12
2018-10-09(二),08,12,21,22,27,31,09
2018-10-07(日),08,11,15,17,23,25,05
2018-10-04(四),05,14,17,22,23,28,15
2018-10-02(二),01,13,19,24,26,29,11
2018-09-30(日),01,07,15,16,20,27,14
2018-09-27(四),01,06,09,16,25,26,09
2018-09-25(二),05,08,18,25,26,31,04
2018-09-23(日),01,07,14,24,25,28,08
2018-09-20(四),11,13,16,21,22,23,02
2018-09-18(二),10,11,18,23,31,33,15
2018-09-16(日),05,13,18,21,26,30,02
2018-09-13(四),01,02,05,12,20,22,01
2018-09-11(二),04,18,19,24,25,26,10
2018-09-09(日),04,05,13,18,19,25,01
2018-09-06(四),02,03,06,19,25,29,01
2018-09-04(二),02,09,15,22,23,24,16
2018-09-02(日),02,06,11,19,21,28,05
2018-08-30(四),01,03,14,26,29,33,09
