Date,Red1,Red2,Red3,Red4,Red5,Red6,Blue
2018-08-28(二),02,11,14,15,29,33,02
2018-08-26(日),03,07,08,14,25,32,06
2018-08-23(四),06,10,11,20,29,32,13
2018-08-21(二),01,02,17,20,25,28,13
2018-08-19(日),01,05,09,20,28,32,12
2018-08-16(四),10,11,12,21,26,33,09
2018-08-14(二),04,07,16,20,24,30,05
2018-08-12(日),04,18,20,21,29,33,07
2018-08-09(四),06,10,16,19,24,33,16
2018-08-07(二),06,11,13,17,25,32,07
2018-08-05(日),01,02,04,10,14,23,07
2018-08-02(四),06,09,12,14,18,27,14
2018-07-31(二),03,05,12,29,30,32,14
2018-07-29(日),01,05,10,16,18,31,03
2018-07-26(四),02,07,17,21,23,26,16
2018-07-24(二),04,10,25,26,30,33,06
2018-07-22(日),05,06,08,12,22,24,03
2018-07-19(四),04,09,18,21,32,33,03
2018-07-17(二),06,12,14,20,22,24,09
2018-07-15(日),01,02,12,16,20,26,03
2018-07-12(四),04,07,13,20,29,33,03
2018-07-10(二),14,15,17,22,24,29,13
2018-07-08(日),03,10,14,17,18,30,12
2018-07-05(四),02,05,09,15,20,24,10
2018-07-03(二),03,07,08,15,29,30,13
2018-07-01(日),07,09,12,13,22,24,11
2018-06-28(四),09,11,14,20,27,30,09
2018-06-26(二),02,09,14,15,16,23,10
2018-06-24(日),11,16,19,22,25,30,08
2018-06-21(四),02,05,06,13,16,19,03
2018-06-19(二),04,09,15,16,19,27,10
2018-06-17(日),06,13,17,19,23,31,12
2018-06-14(四),08,10,17,20,27,30,01
2018-06-12(二),01,04,09,12,15,18,05
2018-06-10(日),09,16,17,19,22,26,10
2018-06-07(四),01,04,06,14,28,33,01
2018-06-05(二),02,05,10,11,17,21,05
2018-06-03(日),05,06,10,16,20,25,12
2018-05-31(四),02,18,19,24,25,33,11
2018-05-29(二),09,10,11,12,18,23,07
2018-05-27(日),04,08,13,25,30,31,10
2018-05-24(四),04,06,08,13,22,32,11
2018-05-22(二),07,12,13,16,26,31,07
2018-05-20(日),05,15,17,19,20,30,13
2018-05-17(四),01,03,06,20,21,26,01
2018-05-15(二),07,09,10,12,22,26,07
2018-05-13(日),04,06,18,22,25,33,16
2018-05-10(四),01,04,10,11,14,27,06
2018-05-08(二),03,05,06,09,15,32,14
2018-05-06(日),05,07,20,23,27,31,04
2018-05-03(四),01,02,04,10,18,19,07
2018-05-01(二),01,03,04,11,19,23,02
2018-04-29(日),01,12,20,25,30,31,02
2018-04-26(四),06,07,12,16,22,25,07
2018-04-24(二),10,13,14,18,20,31,03
2018-04-22(日),03,04,06,25,26,30,01
2018-04-19(四),05,09,12,17,27,30,06
2018-04-17(二),01,04,06,08,21,24,07
2018-04-15(日),06,10,21,28,29,31,12
2018-04-12(四),07,08,20,23,24,32,13
2018-04-10(二),01,03,08,13,18,23,16
2018-04-08(日),08,12,18,19,23,32,03
2018-04-05(四),15,23,24,25,28,29,09
2018-04-03(二),01,06,07,08,27,30,10
2018-04-01(日),08,17,24,26,28,33,04
2018-03-29(四),07,10,11,17,23,28,15
2018-03-27(二),01,05,11,22,23,26,15
2018-03-25(日),04,19,20,22,28,33,06
2018-03-22(四),21,22,23,24,25,32,06
2018-03-20(二),02,16,18,19,27,30,14
2018-03-18(日),13,14,20,21,25,33,07
2018-03-15(四),01,02,09,14,22,25,05
2018-03-13(二),03,08,11,14,18,23,16
2018-03-11(日),02,07,09,14,18,28,05
2018-03-08(四),04,07,12,14,26,32,04
2018-03-06(二),04,13,16,19,21,25,14
2018-03-04(日),11,19,22,26,31,32,02
2018-03-01(四),12,15,16,21,26,29,16
2018-02-27(二),07,14,19,21,22,23,03
2018-02-25(日),03,04,06,11,23,28,14
2018-02-22(四),06,09,10,14,28,30,05
2018-02-13(二),03,11,12,16,21,23,09
2018-02-11(日),02,12,13,18,25,27,07
2018-02-08(四),03,06,11,26,30,32,12
2018-02-06(二),01,11,12,18,25,27,16
2018-02-04(日),11,15,20,21,26,33,15
2018-02-01(四),09,12,20,24,28,31,07
2018-01-30(二),06,08,13,15,22,33,06
2018-01-28(日),11,12,13,19,26,28,12
2018-01-25(四),03,10,21,23,27,33,11
2018-01-23(二),01,08,17,20,21,22,03
2018-01-21(日),05,10,17,23,26,32,07
2018-01-18(四),05,09,10,12,17,19,13
2018-01-16(二),13,14,20,25,27,31,12
2018-01-14(日),02,07,08,09,17,29,11
2018-01-11(四),02,20,21,28,31,33,06
2018-01-09(二),14,18,19,26,30,31,11
2018-01-07(日),01,14,16,17,20,31,04
2018-01-04(四),07,18,24,29,31,33,16
2018-01-02(二),01,08,11,26,28,31,04
2017-12-31(日),05,09,13,15,18,26,05
2017-12-28(四),07,11,12,13,18,19,16
2017-12-26(二),06,10,23,25,26,29,05
2017-12-24(日),02,05,07,09,11,27,16
2017-12-21(四),06,14,19,20,21,23,08
2017-12-19(二),05,08,15,20,27,30,13
2017-12-17(日),04,07,11,14,29,32,12
2017-12-14(四),03,07,20,21,25,31,14
2017-12-12(二),01,19,25,26,27,33,10
2017-12-10(日),02,06,12,17,25,28,12
2017-12-07(四),03,14,16,20,31,32,09
2017-12-05(二),04,06,09,14,20,29,14
2017-12-03(日),08,13,14,18,23,33,06
2017-11-30(四),01,06,07,11,13,15,05
2017-11-28(二),21,22,25,28,29,30,08
2017-11-26(日),02,14,20,24,28,32,16
2017-11-23(四),01,17,24,28,32,33,02
2017-11-21(二),05,10,20,23,26,31,03
2017-11-19(日),03,07,10,18,21,24,12
2017-11-16(四),01,06,07,14,18,26,16
2017-11-14(二),04,05,11,14,28,32,04
2017-11-12(日),06,15,17,18,23,30,11
2017-11-09(四),02,03,05,09,13,28,11
2017-11-07(二),01,07,10,11,26,27,11
2017-11-05(日),05,13,14,23,25,31,02
2017-11-02(四),05,06,09,14,21,33,02
2017-10-31(二),02,06,13,22,29,31,08
2017-10-29(日),14,15,21,24,27,32,12
2017-10-26(四),01,16,17,21,27,30,16
2017-10-24(二),01,14,23,25,29,30,03
2017-10-22(日),02,06,11,26,28,29,03
2017-10-19(四),04,05,06,11,21,31,10
2017-10-17(二),11,20,21,22,24,27,15
2017-10-15(日),11,18,19,22,24,32,07
2017-10-12(四),08,10,15,19,23,28,16
2017-10-10(二),09,16,21,25,26,31,14
2017-10-08(日),08,09,15,22,30,33,16
2017-10-05(四),01,02,08,11,14,21,09
2017-10-03(二),02,14,20,22,30,32,02
2017-10-01(日),04,10,11,25,30,31,01
2017-09-28(四),06,12,13,15,18,26,13
2017-09-26(二),04,06,16,27,29,33,05
2017-09-24(日),03,10,14,16,22,23,11
2017-09-21(四),05,10,17,19,29,32,12
2017-09-19(二),01,03,12,15,19,23,14
2017-09-17(日),08,14,16,18,21,23,16
2017-09-14(四),07,12,14,15,17,20,01
2017-09-12(二),08,09,15,17,30,32,06
2017-09-10(日),12,15,20,25,27,31,02
2017-09-07(四),03,06,07,12,25,26,07
2017-09-05(二),01,14,15,20,23,30,14
2017-09-03(日),01,21,23,25,31,33,01
2017-08-31(四),04,08,10,14,18,20,11
2017-08-29(二),01,04,11,28,31,32,16
2017-08-27(日),04,07,08,18,23,24,02
2017-08-24(四),02,05,06,16,28,29,04
2017-08-22(二),04,19,22,27,30,33,01
2017-08-20(日),05,10,18,19,30,31,03
2017-08-17(四),02,06,11,12,19,29,06
2017-08-15(二),09,10,12,19,22,29,16
2017-08-13(日),08,11,13,19,28,31,06
2017-08-10(四),07,08,09,15,22,27,12
2017-08-08(二),10,18,19,29,32,33,09
2017-08-06(日),05,07,10,23,28,29,03
2017-08-03(四),01,07,10,16,22,33,09
2017-08-01(二),11,12,13,16,23,25,12
2017-07-30(日),07,09,18,22,23,29,06
2017-07-27(四),03,06,13,14,19,28,06
2017-07-25(二),03,05,06,13,20,22,07
2017-07-23(日),01,05,06,16,25,30,09
2017-07-20(四),01,05,11,20,22,24,02
2017-07-18(二),03,08,14,20,24,26,12
2017-07-16(日),14,18,21,25,28,29,10
2017-07-13(四),03,05,14,25,26,30,05
2017-07-11(二),01,12,16,20,22,24,08
2017-07-09(日),03,07,14,23,25,27,08
2017-07-06(四),05,07,18,19,22,24,16
2017-07-04(二),01,02,04,15,17,22,14
2017-07-02(日),01,04,08,09,14,15,13
2017-06-29(四),01,03,06,19,21,29,07
2017-06-27(二),02,06,16,23,30,31,02
2017-06-25(日),03,06,16,23,26,30,14
2017-06-22(四),06,11,14,23,26,30,02
2017-06-20(二),02,03,06,14,31,32,03
2017-06-18(日),01,06,14,22,25,26,12
2017-06-15(四),02,11,12,23,29,31,05
2017-06-13(二),02,06,10,22,30,31,15
2017-06-11(日),01,03,04,10,18,29,04
2017-06-08(四),01,04,06,17,19,26,03
2017-06-06(二),02,05,08,10,12,21,07
2017-06-04(日),02,10,16,22,24,28,15
2017-06-01(四),12,16,20,22,25,31,04
2017-05-30(二),01,07,22,24,26,31,10
2017-05-28(日),06,07,12,20,26,27,11
2017-05-25(四),05,10,13,24,26,31,04
2017-05-23(二),04,08,09,15,19,25,09
2017-05-21(日),01,09,13,22,28,32,11
2017-05-18(四),18,20,22,23,30,31,16
2017-05-16(二),13,14,18,19,21,28,06
2017-05-14(日),07,12,13,20,24,31,05
2017-05-11(四),02,03,09,23,28,33,08
2017-05-09(二),04,09,11,15,29,31,06
2017-05-07(日),07,08,18,24,29,31,07
2017-05-04(四),02,05,09,15,24,25,11
2017-05-02(二),10,12,20,24,27,29,07
2017-04-30(日),01,08,14,15,20,29,10
2017-04-27(四),05,08,09,14,15,19,07
2017-04-25(二),02,05,08,10,32,33,02
2017-04-23(日),04,13,14,23,26,32,10
2017-04-20(四),05,07,16,20,21,25,05
2017-04-18(二),08,16,19,21,31,32,06
2017-04-16(日),08,13,16,23,27,31,08
2017-04-13(四),01,02,04,07,10,23,04
2017-04-11(二),04,10,13,15,22,27,04
2017-04-09(日),15,19,23,28,29,33,04
2017-04-06(四),02,04,12,14,17,24,15
2017-04-04(二),01,04,08,13,24,27,05
2017-04-02(日),11,15,20,22,25,30,05
2017-03-30(四),01,02,05,10,24,27,15
2017-03-28(二),01,06,14,24,28,32,12
2017-03-26(日),04,07,08,19,32,33,13
2017-03-23(四),05,07,15,20,23,30,15
2017-03-21(二),05,08,15,24,27,31,11
2017-03-19(日),06,10,16,26,27,29,03
2017-03-16(四),01,07,09,20,23,30,02
2017-03-14(二),02,15,21,23,25,30,10
2017-03-12(日),07,08,12,13,22,30,09
2017-03-09(四),02,04,11,14,27,30,05
2017-03-07(二),03,10,12,19,27,30,08
2017-03-05(日),02,15,16,17,22,32,07
2017-03-02(四),09,21,25,26,29,31,13
2017-02-28(二),01,03,04,11,18,22,14
2017-02-26(日),02,06,15,16,18,32,15
2017-02-23(四),02,05,10,22,32,33,09
2017-02-21(二),04,08,10,12,31,33,10
2017-02-19(日),04,06,08,12,23,25,08
2017-02-16(四),01,02,03,17,25,31,09
2017-02-14(二),03,07,08,10,22,23,12
2017-02-12(日),05,08,16,22,27,29,02
2017-02-09(四),01,08,09,14,17,32,01
2017-02-07(二),06,08,18,20,23,31,13
2017-02-05(日),08,11,28,29,31,33,06
2017-01-26(四),10,11,14,15,16,24,07
2017-01-24(二),10,11,12,23,26,29,16
2017-01-22(日),05,08,19,25,28,30,07
2017-01-19(四),02,06,08,09,15,29,14
2017-01-17(二),07,13,15,27,28,29,13
2017-01-15(日),02,04,05,24,26,33,15
2017-01-12(四),02,04,08,26,29,33,08
2017-01-10(二),06,11,12,22,23,30,05
2017-01-08(日),05,13,17,26,27,30,07
2017-01-05(四),01,04,08,15,27,32,16
2017-01-03(二),15,19,23,24,25,32,03
2017-01-01(日),09,11,14,20,25,26,15
2016-12-29(四),07,09,16,24,25,29,06
2016-12-27(二),02,08,09,16,20,22,07
2016-12-25(日),06,11,16,20,22,33,07
2016-12-22(四),02,04,05,09,13,21,05
2016-12-20(二),03,20,23,26,32,33,07
2016-12-18(日),01,02,11,20,26,30,14
2016-12-15(四),04,14,18,28,31,32,12
2016-12-13(二),03,07,15,16,17,23,10
2016-12-11(日),01,03,07,12,19,20,06
2016-12-08(四),04,10,12,27,32,33,05
2016-12-06(二),06,09,23,24,25,33,13
2016-12-04(日),01,10,17,21,23,30,12
2016-12-01(四),04,13,15,17,21,24,15
2016-11-29(二),01,02,05,17,26,32,10
2016-11-27(日),01,06,19,26,28,30,03
2016-11-24(四),07,16,20,24,25,30,07
2016-11-22(二),01,06,09,10,15,32,14
2016-11-20(日),02,07,10,20,27,29,03
2016-11-17(四),02,08,10,18,20,33,12
2016-11-15(二),11,12,13,14,18,33,13
2016-11-13(日),15,16,21,22,27,33,15
2016-11-10(四),05,08,13,19,27,28,07
2016-11-08(二),04,10,18,19,25,27,02
2016-11-06(日),03,17,21,23,27,28,01
2016-11-03(四),05,06,08,21,31,33,14
2016-11-01(二),04,09,11,17,26,27,13
2016-10-30(日),07,12,17,26,29,31,16
2016-10-27(四),02,06,12,17,18,19,10
2016-10-25(二),01,06,08,20,27,30,03
2016-10-23(日),09,15,21,24,27,32,10
2016-10-20(四),07,09,12,14,20,27,16
2016-10-18(二),15,22,23,24,28,29,08
2016-10-16(日),02,03,10,23,25,28,09
2016-10-13(四),02,05,06,21,25,28,09
2016-10-11(二),09,19,21,30,31,32,04
2016-10-09(日),09,14,22,23,31,33,14
2016-10-06(四),03,10,14,17,28,33,02
2016-10-04(二),07,18,20,23,27,31,13
2016-10-02(日),06,08,20,22,26,27,09
2016-09-29(四),05,16,20,22,27,29,09
2016-09-27(二),01,11,16,17,20,26,14
2016-09-25(日),06,12,14,15,18,25,12
2016-09-22(四),02,04,07,14,15,32,04
2016-09-20(二),05,07,28,31,32,33,08
2016-09-18(日),09,11,15,16,27,33,05
2016-09-15(四),02,03,07,08,19,26,16
2016-09-13(二),06,11,18,26,27,32,01
2016-09-11(日),04,05,13,22,25,30,04
2016-09-08(四),08,10,19,27,28,31,16
2016-09-06(二),05,09,11,18,30,31,04
2016-09-04(日),01,05,13,19,24,27,11
2016-09-01(四),05,08,10,14,17,30,13
2016-08-30(二),01,03,19,24,32,33,01
2016-08-28(日),03,10,22,23,27,29,04
2016-08-25(四),01,11,21,23,27,33,06
2016-08-23(二),02,08,25,29,31,32,06
2016-08-21(日),06,13,25,26,28,31,01
2016-08-18(四),06,13,14,21,22,24,16
2016-08-16(二),01,05,09,12,18,32,12
2016-08-14(日),06,07,10,12,18,31,10
2016-08-11(四),06,09,15,17,25,27,09
2016-08-09(二),02,13,15,23,24,29,06
2016-08-07(日),04,08,14,22,23,28,07
2016-08-04(四),02,13,17,20,21,26,07
2016-08-02(二),01,03,14,30,31,32,08
2016-07-31(日),03,14,16,18,25,33,15
2016-07-28(四),02,03,10,11,14,21,12
2016-07-26(二),09,10,11,12,15,32,05
2016-07-24(日),01,12,19,20,21,25,16
2016-07-21(四),02,04,12,18,24,26,05
2016-07-19(二),09,16,17,24,30,31,04
2016-07-17(日),06,12,14,15,17,20,09
2016-07-14(四),02,06,15,25,30,32,07
2016-07-12(二),01,16,17,24,25,32,14
2016-07-10(日),01,03,10,12,24,28,02
2016-07-07(四),02,04,08,23,26,29,02
2016-07-05(二),01,09,17,19,20,29,10
2016-07-03(日),07,08,13,22,30,32,01
2016-06-30(四),01,03,06,16,29,32,07
2016-06-28(二),06,10,11,12,20,25,12
2016-06-26(日),09,11,12,15,16,20,13
2016-06-23(四),05,16,19,22,24,25,02
2016-06-21(二),19,21,26,28,29,32,01
2016-06-19(日),03,06,11,18,23,29,01
2016-06-16(四),08,10,11,20,21,27,11
2016-06-14(二),08,19,23,28,31,32,01
2016-06-12(日),09,13,18,20,27,31,04
2016-06-09(四),03,07,13,18,19,20,05
2016-06-07(二),13,16,22,25,26,27,14
2016-06-05(日),03,12,14,17,19,26,03
2016-06-02(四),16,17,18,23,28,32,07
2016-05-31(二),12,13,15,18,19,21,09
2016-05-29(日),05,06,08,18,20,32,08
2016-05-26(四),04,05,22,26,29,32,08
2016-05-24(二),04,11,12,20,25,28,15
2016-05-22(日),03,05,18,20,24,32,11
2016-05-19(四),07,12,19,22,23,26,11
2016-05-17(二),03,04,08,11,16,18,14
2016-05-15(日),05,06,10,16,22,26,11
2016-05-12(四),06,11,16,19,28,32,04
2016-05-10(二),02,08,10,12,29,31,01
2016-05-08(日),01,06,13,19,24,28,16
2016-05-05(四),01,02,04,09,15,33,12
2016-05-03(二),09,12,24,28,29,30,02
2016-05-01(日),06,08,13,14,22,27,10
2016-04-28(四),03,08,13,14,15,30,04
2016-04-26(二),02,05,08,15,17,22,16
2016-04-24(日),07,20,25,26,27,30,14
2016-04-21(四),04,09,12,17,30,32,03
2016-04-19(二),01,03,10,12,18,30,01
2016-04-17(日),05,14,20,26,30,33,12
2016-04-14(四),07,14,17,23,26,31,09
2016-04-12(二),12,17,18,21,22,24,04
2016-04-10(日),03,13,19,20,23,26,03
2016-04-07(四),01,03,07,18,19,27,16
2016-04-05(二),03,12,13,22,28,29,03
2016-04-03(日),06,15,26,31,32,33,16
2016-03-31(四),03,04,07,09,20,22,03
2016-03-29(二),04,13,19,20,26,29,11
2016-03-27(日),03,15,21,22,23,28,15
2016-03-24(四),06,17,18,20,27,29,15
2016-03-22(二),08,12,14,15,21,27,15
2016-03-20(日),03,08,10,19,26,33,03
2016-03-17(四),10,14,19,22,25,29,12
2016-03-15(二),12,15,18,20,21,27,15
2016-03-13(日),06,08,12,21,25,29,01
2016-03-10(四),11,13,15,17,19,31,05
2016-03-08(二),04,09,12,28,30,33,01
2016-03-06(日),04,11,12,17,24,30,12
2016-03-03(四),02,05,07,14,18,31,13
2016-03-01(二),03,06,10,19,25,29,07
2016-02-28(日),04,09,19,22,23,30,07
2016-02-25(四),09,11,13,22,24,26,05
2016-02-23(二),01,02,10,12,22,24,10
2016-02-21(日),06,13,16,17,23,30,10
2016-02-18(四),12,13,14,17,21,25,04
2016-02-16(二),05,06,08,20,22,30,05
2016-02-14(日),01,20,22,24,25,26,16
2016-02-04(四),01,02,14,22,25,26,07
2016-02-02(二),02,08,10,18,20,27,07
2016-01-31(日),07,12,21,22,26,31,01
2016-01-28(四),07,12,14,16,27,32,15
2016-01-26(二),03,08,10,15,22,29,12
2016-01-24(日),02,04,12,14,19,25,06
2016-01-21(四),10,14,24,25,27,32,04
2016-01-19(二),02,15,24,29,32,33,02
2016-01-17(日),05,12,14,20,27,29,06
2016-01-14(四),13,16,18,20,28,31,12
2016-01-12(二),11,14,18,20,31,33,14
2016-01-10(日),08,10,17,22,25,33,12
2016-01-07(四),01,10,14,23,26,28,01
2016-01-05(二),09,14,17,20,24,30,16
2016-01-03(日),06,13,16,18,20,22,13
2015-12-31(四),07,09,11,15,18,25,07
2015-12-29(二),08,11,15,22,27,29,03
2015-12-27(日),11,18,19,21,29,32,12
2015-12-24(四),05,06,08,23,31,32,11
2015-12-22(二),01,03,08,11,29,31,13
2015-12-20(日),09,10,20,21,22,33,09
2015-12-17(四),09,13,14,22,26,27,07
2015-12-15(二),08,09,16,23,24,30,05
2015-12-13(日),16,17,21,28,30,32,15
2015-12-10(四),07,08,15,19,20,24,13
2015-12-08(二),01,04,07,15,28,32,16
2015-12-06(日),13,15,19,20,21,32,04
2015-12-03(四),13,17,19,20,22,25,11
2015-12-01(二),03,08,19,25,27,28,02
2015-11-29(日),06,20,28,29,30,31,12
2015-11-26(四),01,10,13,18,25,27,09
2015-11-24(二),01,02,08,16,19,24,11
2015-11-22(日),14,22,23,27,28,31,12
2015-11-19(四),02,05,12,23,28,29,01
2015-11-17(二),01,12,14,18,26,32,07
2015-11-15(日),02,05,14,19,27,31,04
2015-11-12(四),02,03,13,20,22,24,15
2015-11-10(二),03,05,11,28,30,33,01
2015-11-08(日),10,12,13,19,22,26,03
2015-11-05(四),06,14,15,16,17,22,10
2015-11-03(二),05,08,11,16,18,27,04
