Date,Red1,Red2,Red3,Red4,Red5,Red6,Blue
2015-11-01(日),01,03,08,11,22,28,06
2015-10-29(四),07,10,19,22,27,33,06
2015-10-27(二),10,11,15,20,23,29,12
2015-10-25(日),05,13,22,27,30,33,10
2015-10-22(四),02,03,05,12,18,27,01
2015-10-20(二),05,08,09,12,22,28,07
2015-10-18(日),05,07,11,16,22,25,07
2015-10-15(四),01,03,20,21,28,29,12
2015-10-13(二),16,21,24,26,27,29,16
2015-10-11(日),02,08,10,18,23,31,08
2015-10-08(四),01,04,11,21,23,31,12
2015-10-06(二),04,11,12,18,26,32,12
2015-10-04(日),04,06,15,23,26,28,11
2015-10-01(四),01,07,08,14,24,32,03
2015-09-29(二),04,07,09,13,21,26,01
2015-09-27(日),01,05,07,08,19,27,12
2015-09-24(四),01,03,10,19,20,27,11
2015-09-22(二),08,14,16,18,20,30,12
2015-09-20(日),05,07,16,17,22,23,04
2015-09-17(四),01,08,09,16,32,33,13
2015-09-15(二),02,12,19,22,24,27,15
2015-09-13(日),07,14,16,18,21,25,08
2015-09-10(四),01,03,04,23,31,32,13
2015-09-08(二),09,10,16,19,20,26,12
2015-09-06(日),09,18,21,23,25,26,01
2015-09-03(四),06,08,13,26,30,32,14
2015-09-01(二),07,09,12,14,21,23,06
2015-08-30(日),08,16,22,24,28,29,05
2015-08-27(四),02,03,11,17,19,21,08
2015-08-25(二),06,07,10,11,14,22,09
2015-08-23(日),06,09,13,26,27,33,01
2015-08-20(四),09,12,14,20,26,27,04
2015-08-18(二),06,16,17,23,24,31,07
2015-08-16(日),04,15,21,28,30,31,04
2015-08-13(四),01,04,06,13,16,17,10
2015-08-11(二),01,03,13,21,25,31,08
2015-08-09(日),09,15,19,21,26,27,01
2015-08-06(四),05,07,17,19,22,31,11
2015-08-04(二),10,12,14,22,25,33,15
2015-08-02(日),12,14,19,27,28,29,01
2015-07-30(四),02,12,20,24,29,31,09
2015-07-28(二),09,15,16,19,20,28,11
2015-07-26(日),05,06,08,16,18,22,12
2015-07-23(四),02,08,25,27,28,29,05
2015-07-21(二),15,18,20,22,28,29,15
2015-07-19(日),06,07,16,18,29,32,05
2015-07-16(四),02,08,09,14,28,30,07
2015-07-14(二),13,20,22,26,28,31,13
2015-07-12(日),14,17,25,27,28,30,02
2015-07-09(四),09,14,15,20,26,32,11
2015-07-07(二),03,07,20,22,26,29,02
2015-07-05(日),01,06,08,10,13,27,16
2015-07-02(四),01,09,10,19,23,27,09
2015-06-30(二),06,11,13,19,21,32,04
2015-06-28(日),04,07,21,25,26,29,08
2015-06-25(四),01,02,17,22,26,27,04
2015-06-23(二),01,03,05,20,21,31,05
2015-06-21(日),08,18,20,28,29,31,08
2015-06-18(四),01,07,13,19,21,29,15
2015-06-16(二),01,13,17,18,23,30,15
2015-06-14(日),06,15,18,21,26,27,10
2015-06-11(四),02,05,08,24,25,31,14
2015-06-09(二),05,08,11,17,24,28,16
2015-06-07(日),08,10,14,19,26,29,12
2015-06-04(四),11,12,14,17,23,27,01
2015-06-02(二),01,07,09,16,22,32,12
2015-05-31(日),09,14,15,18,21,26,16
2015-05-28(四),06,18,22,26,32,33,04
2015-05-26(二),01,03,18,27,31,32,13
2015-05-24(日),02,06,09,16,25,32,14
2015-05-21(四),02,09,10,18,19,20,15
2015-05-19(二),09,20,24,25,26,32,04
2015-05-17(日),01,07,08,16,18,20,14
2015-05-14(四),01,10,15,18,19,28,02
2015-05-12(二),01,02,07,10,22,26,07
2015-05-10(日),03,07,17,22,32,33,10
2015-05-07(四),02,04,11,16,25,26,12
2015-05-05(二),04,10,24,26,28,32,09
2015-05-03(日),03,09,12,16,17,31,04
2015-04-30(四),07,12,14,17,20,23,05
2015-04-28(二),13,16,17,22,25,27,10
2015-04-26(日),02,03,20,24,26,27,09
2015-04-23(四),05,07,10,14,23,31,01
2015-04-21(二),01,05,13,22,30,31,07
2015-04-19(日),02,03,04,13,14,16,02
2015-04-16(四),11,12,15,24,26,27,15
2015-04-14(二),09,10,19,21,23,32,08
2015-04-12(日),04,09,11,17,21,25,06
2015-04-09(四),13,16,18,27,30,32,16
2015-04-07(二),01,13,15,26,29,30,12
2015-04-05(日),05,06,11,12,14,33,14
2015-04-02(四),05,07,12,18,28,31,03
2015-03-31(二),04,06,16,17,26,33,03
2015-03-29(日),01,08,09,22,24,33,03
2015-03-26(四),12,13,17,18,20,27,13
2015-03-24(二),03,06,21,29,31,32,05
2015-03-22(日),11,14,16,18,29,32,16
2015-03-19(四),01,05,07,22,26,32,11
2015-03-17(二),08,11,14,15,16,26,07
2015-03-15(日),07,14,15,19,21,28,07
2015-03-12(四),04,07,10,26,27,28,14
2015-03-10(二),05,07,09,16,26,29,07
2015-03-08(日),02,13,17,21,22,33,13
2015-03-05(四),10,11,12,15,27,32,14
2015-03-03(二),09,11,16,18,23,24,10
2015-03-01(日),08,09,10,13,29,30,01
2015-02-26(四),04,07,10,16,23,25,10
2015-02-17(二),14,15,16,17,27,28,08
2015-02-15(日),01,04,07,19,22,23,04
2015-02-12(四),02,06,11,19,25,26,04
2015-02-10(二),06,09,12,14,28,29,09
2015-02-08(日),13,18,20,25,27,33,12
2015-02-05(四),02,06,10,15,17,31,13
2015-02-03(二),01,07,20,24,25,33,04
2015-02-01(日),02,12,16,19,27,30,11
2015-01-29(四),08,09,24,25,26,29,01
2015-01-27(二),03,05,22,23,29,31,06
2015-01-26(一),04,14,15,17,18,20,15
2015-01-22(四),01,02,03,08,21,31,09
2015-01-20(二),04,07,14,17,21,25,14
2015-01-18(日),04,07,10,16,20,22,03
2015-01-15(四),01,07,09,17,20,33,08
2015-01-13(二),01,10,11,29,31,33,13
2015-01-11(日),07,10,16,17,18,32,15
2015-01-08(四),02,14,15,16,23,24,10
2015-01-06(二),10,15,20,23,24,31,15
2015-01-04(日),07,15,16,25,28,32,05
2015-01-01(四),01,07,09,16,20,23,06
2014-12-30(二),08,13,15,20,21,25,12
2014-12-28(日),04,05,08,11,21,27,08
2014-12-25(四),03,08,14,22,24,32,09
2014-12-23(二),07,09,10,15,19,33,01
2014-12-21(日),01,02,05,12,15,16,13
2014-12-18(四),06,07,22,26,31,32,10
2014-12-16(二),01,06,13,20,29,32,01
2014-12-14(日),10,12,13,23,26,29,11
2014-12-11(四),03,05,06,09,10,27,14
2014-12-09(二),03,12,18,20,25,26,16
2014-12-07(日),06,21,22,23,25,28,13
2014-12-04(四),08,09,11,16,21,24,10
2014-12-02(二),06,10,11,14,17,33,06
2014-11-30(日),01,14,15,20,25,29,11
2014-11-27(四),04,06,13,29,31,33,13
2014-11-25(二),03,06,09,11,25,29,09
2014-11-23(日),03,16,19,27,31,32,10
2014-11-20(四),02,04,11,13,25,33,01
2014-11-18(二),05,16,22,23,26,28,02
2014-11-16(日),13,14,16,23,30,31,13
2014-11-13(四),05,06,14,15,18,33,08
2014-11-11(二),05,17,21,22,28,32,14
2014-11-09(日),01,02,10,24,30,33,10
2014-11-06(四),05,08,09,20,28,32,02
2014-11-04(二),05,07,08,17,18,24,14
2014-11-02(日),02,10,12,21,23,27,12
2014-10-30(四),06,11,16,17,22,27,01
2014-10-28(二),10,11,15,26,31,32,06
2014-10-26(日),02,17,20,24,31,33,04
2014-10-23(四),01,06,11,17,28,33,05
2014-10-21(二),06,09,11,16,20,29,11
2014-10-19(日),01,02,13,22,28,30,09
2014-10-16(四),01,07,12,16,23,28,04
2014-10-14(二),06,13,17,20,26,29,09
2014-10-12(日),05,07,15,18,26,30,03
2014-10-09(四),05,10,17,25,28,29,04
2014-10-07(二),09,10,14,15,19,29,16
2014-10-05(日),01,09,10,11,13,32,03
2014-10-02(四),02,07,23,30,32,33,10
2014-09-30(二),12,14,28,31,32,33,07
2014-09-28(日),01,15,16,21,24,30,03
2014-09-25(四),02,08,17,20,22,28,02
2014-09-23(二),01,08,11,13,19,30,06
2014-09-21(日),02,05,11,15,19,28,02
2014-09-18(四),03,08,09,20,23,28,02
2014-09-16(二),11,14,17,22,25,27,16
2014-09-14(日),09,14,17,18,21,25,15
2014-09-11(四),14,16,17,19,27,32,04
2014-09-09(二),02,06,12,19,27,28,13
2014-09-07(日),03,08,09,10,18,33,04
2014-09-04(四),14,16,21,24,28,31,13
2014-09-02(二),16,18,20,23,24,32,07
2014-08-31(日),01,06,09,10,14,16,11
2014-08-28(四),01,05,10,11,13,32,14
2014-08-26(二),02,13,17,20,29,31,07
2014-08-24(日),07,13,24,25,27,32,15
2014-08-21(四),12,14,17,19,22,24,08
2014-08-19(二),05,06,08,14,22,31,08
2014-08-17(日),01,10,18,20,23,29,01
2014-08-14(四),02,08,09,10,20,29,05
2014-08-12(二),03,13,18,19,22,26,07
2014-08-10(日),01,05,12,19,27,29,14
2014-08-07(四),05,09,11,19,24,32,13
2014-08-05(二),04,06,14,17,27,30,09
2014-08-03(日),03,06,11,14,16,29,15
2014-07-31(四),06,18,22,23,32,33,06
2014-07-29(二),02,04,10,12,14,30,08
2014-07-27(日),01,02,11,19,23,29,08
2014-07-24(四),01,06,09,10,13,25,08
2014-07-22(二),05,06,19,21,23,33,12
2014-07-20(日),02,04,20,25,26,29,11
2014-07-17(四),08,14,22,24,27,29,10
2014-07-15(二),05,14,16,17,25,30,07
2014-07-13(日),02,07,16,22,27,28,02
2014-07-10(四),02,03,05,06,09,17,07
2014-07-08(二),08,09,12,15,19,22,10
2014-07-06(日),06,10,12,17,18,33,11
2014-07-03(四),03,09,11,22,27,29,06
2014-07-01(二),01,03,06,13,30,31,12
2014-06-29(日),01,12,16,20,30,33,02
2014-06-26(四),01,03,07,13,19,32,16
2014-06-24(二),02,04,12,17,22,25,14
2014-06-22(日),01,07,09,19,28,29,07
2014-06-19(四),05,12,17,19,25,30,11
2014-06-17(二),04,12,13,22,27,29,16
2014-06-15(日),01,06,07,17,18,23,06
2014-06-12(四),02,05,15,17,18,21,16
2014-06-10(二),03,04,05,08,10,22,06
2014-06-08(日),02,09,15,16,29,32,14
2014-06-05(四),03,08,17,21,22,31,16
2014-06-03(二),06,09,15,24,25,26,09
2014-06-01(日),02,14,17,27,28,31,08
2014-05-29(四),03,05,14,18,25,33,06
2014-05-27(二),05,08,12,13,23,25,13
2014-05-25(日),02,03,12,13,14,25,11
2014-05-22(四),02,04,12,18,23,31,08
2014-05-20(二),01,11,18,20,28,29,01
2014-05-18(日),02,09,14,19,21,30,04
2014-05-15(四),01,04,05,11,29,30,14
2014-05-13(二),14,17,19,22,26,31,02
2014-05-11(日),09,13,15,28,30,33,08
2014-05-08(四),10,16,19,21,23,24,13
2014-05-06(二),03,17,23,25,26,32,13
2014-05-04(日),06,07,16,17,23,32,06
2014-05-01(四),06,09,16,17,24,25,16
2014-04-29(二),08,10,11,12,19,29,15
2014-04-27(日),02,10,11,17,18,22,10
2014-04-24(四),02,04,09,11,19,22,15
2014-04-22(二),04,09,21,27,28,33,12
2014-04-20(日),02,05,09,14,24,33,09
2014-04-17(四),12,15,20,25,28,33,14
2014-04-15(二),07,11,16,18,21,22,02
2014-04-13(日),03,04,06,11,12,15,08
2014-04-10(四),03,11,15,19,20,31,07
2014-04-08(二),04,07,22,23,24,33,16
2014-04-06(日),06,13,14,24,25,30,07
2014-04-03(四),01,07,08,09,11,22,03
2014-04-01(二),07,08,09,17,32,33,06
2014-03-30(日),01,03,04,08,25,31,06
2014-03-27(四),05,13,23,28,32,33,12
2014-03-25(二),01,02,14,22,29,33,07
2014-03-23(日),04,10,16,17,21,27,14
2014-03-20(四),12,18,19,23,24,30,10
2014-03-18(二),02,07,14,16,21,29,14
2014-03-16(日),06,16,21,27,30,32,05
2014-03-13(四),08,10,14,16,30,31,01
2014-03-11(二),01,02,05,06,11,23,14
2014-03-09(日),01,05,10,14,16,30,16
2014-03-06(四),08,10,16,20,23,30,09
2014-03-04(二),07,09,13,17,21,22,10
2014-03-02(日),04,06,07,10,21,26,16
2014-02-27(四),08,10,15,17,22,29,12
2014-02-25(二),09,14,17,23,24,25,15
2014-02-23(日),02,10,15,19,20,21,07
2014-02-20(四),13,17,18,21,30,33,15
2014-02-18(二),04,06,07,14,25,26,10
2014-02-16(日),02,03,07,13,21,24,08
2014-02-13(四),02,11,19,30,32,33,09
2014-02-11(二),04,09,19,22,25,29,15
2014-02-09(日),05,09,13,15,17,21,13
2014-01-28(二),01,08,11,19,21,24,08
2014-01-26(日),09,10,13,14,21,32,02
2014-01-23(四),05,07,08,20,31,33,11
2014-01-21(二),08,09,19,20,25,32,16
2014-01-19(日),05,14,16,21,29,30,12
2014-01-16(四),08,10,12,14,18,28,14
2014-01-14(二),03,04,07,17,21,27,14
2014-01-12(日),15,18,23,27,32,33,04
2014-01-09(四),01,04,19,22,24,25,15
2014-01-07(二),06,10,11,28,30,33,12
2014-01-05(日),04,21,23,31,32,33,04
2014-01-02(四),03,09,15,20,27,29,01
2013-12-31(二),07,11,14,19,24,29,05
2013-12-29(日),08,11,13,18,28,33,10
2013-12-26(四),04,06,14,16,18,29,05
2013-12-24(二),03,09,10,19,28,33,09
2013-12-22(日),01,15,16,25,26,29,10
2013-12-19(四),09,18,25,26,30,32,11
2013-12-17(二),06,11,12,14,17,22,01
2013-12-15(日),02,15,16,17,19,30,08
2013-12-12(四),08,20,25,30,32,33,01
2013-12-10(二),06,10,13,16,23,24,15
2013-12-08(日),05,07,12,19,27,31,02
2013-12-05(四),12,18,21,22,27,32,11
2013-12-03(二),11,12,14,20,22,29,14
2013-12-01(日),03,04,05,25,30,31,04
2013-11-28(四),01,05,12,13,21,22,10
2013-11-26(二),07,08,11,13,21,27,08
2013-11-24(日),04,15,16,24,27,28,03
2013-11-21(四),04,17,19,23,24,27,10
2013-11-19(二),04,06,14,16,18,26,06
2013-11-17(日),09,23,24,25,29,31,12
2013-11-14(四),01,17,18,19,25,29,10
2013-11-12(二),04,07,12,19,22,25,01
2013-11-10(日),20,21,22,23,25,27,12
2013-11-07(四),04,06,12,17,19,26,09
2013-11-05(二),01,03,15,16,31,33,08
2013-11-03(日),05,06,10,14,27,31,14
2013-10-31(四),07,13,17,19,25,31,08
2013-10-29(二),02,03,13,20,22,33,14
2013-10-27(日),04,10,19,27,31,33,16
2013-10-24(四),04,06,08,18,25,28,16
2013-10-22(二),03,09,15,23,25,30,07
2013-10-20(日),01,02,06,11,17,25,02
2013-10-17(四),07,10,13,15,26,27,11
2013-10-15(二),04,05,06,07,25,27,07
2013-10-13(日),05,06,13,18,23,31,11
2013-10-10(四),05,15,20,22,26,32,09
2013-10-08(二),02,03,17,22,32,33,16
2013-10-06(日),09,12,13,24,27,33,16
2013-10-03(四),12,15,21,26,32,33,07
2013-10-01(二),03,12,16,17,18,27,08
2013-09-29(日),04,06,17,21,23,33,07
2013-09-26(四),04,07,11,17,24,33,09
2013-09-24(二),01,06,12,13,22,31,07
2013-09-22(日),01,02,03,06,08,33,13
2013-09-19(四),15,17,18,21,29,32,13
2013-09-17(二),09,23,24,27,29,32,08
2013-09-15(日),16,21,22,28,31,32,05
2013-09-12(四),07,09,11,17,28,31,11
2013-09-10(二),09,11,23,30,31,32,06
2013-09-08(日),01,11,23,27,31,32,09
2013-09-05(四),01,02,04,15,17,28,11
2013-09-03(二),02,04,09,13,18,20,07
2013-09-01(日),02,04,05,06,08,16,03
2013-08-29(四),05,07,09,23,27,32,01
2013-08-27(二),04,08,11,14,16,20,11
2013-08-25(日),05,11,20,21,26,31,03
2013-08-22(四),07,15,18,19,20,26,14
2013-08-20(二),05,14,17,22,23,25,07
2013-08-18(日),01,02,22,28,29,30,15
2013-08-15(四),01,06,15,19,28,29,10
2013-08-13(二),02,04,14,18,20,22,07
2013-08-11(日),01,02,08,26,29,31,14
2013-08-08(四),07,11,15,21,26,31,06
2013-08-06(二),04,14,24,25,28,31,10
2013-08-04(日),02,05,11,23,24,29,08
2013-08-01(四),04,08,12,19,21,25,13
2013-07-30(二),09,15,20,21,22,24,14
2013-07-28(日),02,13,19,23,24,28,05
2013-07-25(四),02,04,11,13,16,26,11
2013-07-23(二),02,08,12,14,16,32,16
2013-07-21(日),05,07,09,11,20,21,03
2013-07-18(四),05,06,12,14,19,23,09
2013-07-16(二),04,13,14,20,22,30,06
2013-07-14(日),01,04,10,13,21,31,13
2013-07-11(四),10,11,12,23,28,32,16
2013-07-09(二),07,13,17,19,22,26,13
2013-07-07(日),03,05,17,18,26,27,15
2013-07-04(四),09,14,23,24,26,29,03
2013-07-02(二),14,23,24,26,29,30,03
2013-06-30(日),04,06,09,25,30,33,14
2013-06-27(四),03,06,08,14,19,32,03
2013-06-25(二),02,09,13,17,20,28,11
2013-06-23(日),02,08,11,14,19,33,09
2013-06-20(四),05,12,21,23,26,28,09
2013-06-18(二),02,03,09,10,28,30,06
2013-06-16(日),07,16,17,18,30,33,06
2013-06-13(四),02,07,13,20,25,27,06
2013-06-11(二),01,04,09,15,22,30,06
2013-06-09(日),01,03,16,17,20,32,07
2013-06-06(四),07,18,19,23,29,30,02
2013-06-04(二),01,09,13,22,25,32,12
2013-06-02(日),10,15,18,20,23,31,12
2013-05-30(四),01,06,07,19,22,27,02
2013-05-28(二),05,06,07,12,13,18,12
2013-05-26(日),05,07,10,13,19,20,15
2013-05-23(四),03,10,18,24,27,29,09
2013-05-21(二),08,11,17,21,23,24,05
2013-05-19(日),13,16,19,23,26,28,05
2013-05-16(四),03,12,25,26,28,29,16
2013-05-14(二),08,18,19,22,27,32,06
2013-05-12(日),03,04,08,14,21,28,14
2013-05-09(四),03,12,13,22,30,33,14
2013-05-07(二),06,07,14,21,22,24,13
2013-05-05(日),08,12,15,19,28,29,02
2013-05-02(四),03,07,13,18,22,25,03
2013-04-30(二),10,13,14,16,21,32,14
2013-04-28(日),10,13,17,28,30,32,04
2013-04-25(四),01,08,11,17,27,30,12
2013-04-23(二),03,16,19,20,24,26,06
2013-04-21(日),06,07,08,14,23,31,12
2013-04-18(四),03,05,11,18,26,28,06
2013-04-16(二),03,06,14,15,17,25,16
2013-04-14(日),01,08,12,13,15,33,03
2013-04-11(四),02,10,12,17,23,24,05
2013-04-09(二),02,04,10,12,17,30,10
2013-04-07(日),01,02,14,15,24,29,06
2013-04-04(四),09,10,12,14,15,19,11
2013-04-02(二),02,15,18,27,28,32,14
2013-03-31(日),04,05,09,27,29,31,13
2013-03-28(四),01,14,15,17,26,30,02
2013-03-26(二),06,15,20,22,26,33,09
2013-03-24(日),05,06,13,17,19,28,01
2013-03-21(四),04,21,25,29,30,33,03
2013-03-19(二),03,13,14,15,21,33,03
2013-03-17(日),07,14,18,25,26,29,06
2013-03-14(四),06,07,10,19,23,29,12
2013-03-12(二),07,08,14,25,26,28,13
2013-03-10(日),01,02,04,12,21,24,12
2013-03-07(四),04,11,14,15,22,31,11
2013-03-05(二),16,17,18,24,25,30,08
2013-03-03(日),04,05,13,23,27,30,09
2013-02-28(四),03,06,15,18,30,32,05
2013-02-26(二),02,04,07,09,15,20,07
2013-02-24(日),01,06,17,19,26,31,11
2013-02-21(四),01,07,08,12,16,21,01
2013-02-19(二),01,02,05,16,20,26,06
2013-02-17(日),02,08,13,28,29,30,05
2013-02-07(四),04,06,12,30,31,32,09
2013-02-05(二),02,05,06,12,14,28,05
2013-02-03(日),05,06,07,11,13,18,15
2013-01-31(四),02,04,05,17,19,20,08
2013-01-29(二),05,06,13,19,22,28,09
2013-01-27(日),06,14,17,22,28,29,02
2013-01-24(四),03,12,17,24,27,29,09
2013-01-22(二),01,09,11,17,32,33,12
2013-01-20(日),01,04,09,13,16,23,02
2013-01-17(四),03,08,17,21,25,32,15
2013-01-15(二),02,09,15,22,26,32,01
2013-01-13(日),09,10,13,17,22,30,13
2013-01-10(四),01,13,14,25,31,32,12
2013-01-08(二),06,10,16,20,27,32,08
2013-01-06(日),22,23,26,27,28,33,09
2013-01-03(四),01,16,18,22,28,30,12
2013-01-01(二),06,08,14,15,24,25,06
